Number,Question,Sections
1,"In Deutschland dürfen Menschen offen etwas gegen die Regierung sagen, weil …","['Politics', 'Society and Culture']"
2,"In Deutschland können Eltern bis zum 14. Lebensjahr ihres Kindes entscheiden, ob es in der Schule am …","['Politics', 'Society and Culture']"
3,"Deutschland ist ein Rechtsstaat. Was ist damit gemeint?","['Law and Rights']"
4,"Welches Recht gehört zu den Grundrechten in Deutschland?","['Law and Rights']"
5,"Wahlen in Deutschland sind frei. Was bedeutet das?","['Politics']"
6,"Wie heißt die deutsche Verfassung?","['Politics', 'Law and Rights']"
7,"Welches Recht gehört zu den Grundrechten, die nach der deutschen Verfassung garantiert werden? Das Recht auf …","['Law and Rights']"
8,"Was steht nicht im Grundgesetz von Deutschland?","['Law and Rights']"
9,"Welches Grundrecht gilt in Deutschland nur für Ausländerinnen/Ausländer? Das Grundrecht auf …","['Law and Rights']"
10,"Was ist mit dem deutschen Grundgesetz vereinbar?","['Law and Rights']"
11,"Wie wird die Verfassung der Bundesrepublik Deutschland genannt?","['Politics', 'Law and Rights']"
12,"Eine Partei im Deutschen Bundestag will die Pressefreiheit abschaffen. Ist das möglich?","['Politics', 'Law and Rights']"
13,"Im Parlament steht der Begriff 'Opposition' für …","['Politics']"
14,"Meinungsfreiheit in Deutschland heißt zum Beispiel, dass ich …","['Society and Culture']"
15,"Was verbietet das deutsche Grundgesetz?","['Law and Rights']"
16,"Wann ist die Meinungsfreiheit in Deutschland eingeschränkt?","['Law and Rights']"
17,"Die deutschen Gesetze verbieten …","['Law and Rights']"
18,"Welches Grundrecht ist in Artikel 1 des Grundgesetzes der Bundesrepublik Deutschland garantiert?","['Law and Rights']"
19,"Was versteht man unter dem Recht der 'Freizügigkeit' in Deutschland?","['Law and Rights']"
20,"Eine Partei in Deutschland verfolgt das Ziel, eine Diktatur zu errichten. Sie ist dann …","['Politics', 'Law and Rights']"
21,"Welches ist das Wappen der Bundesrepublik Deutschland?","['Symbols and Identity']"
22,"Was für eine Staatsform hat Deutschland?","['Politics']"
23,"In Deutschland sind die meisten Erwerbstätigen …","['Economy']"
24,"Wie viele Bundesländer hat die Bundesrepublik Deutschland?","['Geography']"
25,"Was ist kein Bundesland der Bundesrepublik Deutschland?","['Geography']"
26,"Deutschland ist …","['Politics']"
27,"Deutschland ist …","['Politics']"
28,"Wer wählt in Deutschland die Abgeordneten zum Bundestag?","['Politics']"
29,"Welches Tier ist das Wappentier der Bundesrepublik Deutschland?","['Symbols and Identity']"
30,"Was ist kein Merkmal unserer Demokratie?","['Politics']"
31,"Die Zusammenarbeit von Parteien zur Bildung einer Regierung nennt man in Deutschland …","['Politics']"
32,"Was ist keine staatliche Gewalt in Deutschland?","['Politics']"
33,"Welche Aussage ist richtig? In Deutschland …","['Politics', 'Law and Rights']"
34,"Was ist Deutschland nicht?","['Politics']"
35,"Womit finanziert der deutsche Staat die Sozialversicherung?","['Economy']"
36,"Welche Maßnahme schafft in Deutschland soziale Sicherheit?","['Economy']"
37,"Wie werden die Regierungschefinnen/Regierungschefs der meisten Bundesländer in Deutschland genannt?","['Politics']"
38,"Die Bundesrepublik Deutschland ist ein demokratischer und sozialer …","['Politics']"
39,"Was hat jedes deutsche Bundesland?","['Geography', 'Politics']"
40,"Mit welchen Worten beginnt die deutsche Nationalhymne?","['Symbols and Identity']"
41,"Warum gibt es in einer Demokratie mehr als eine Partei?","['Politics']"
42,"Wer beschließt in Deutschland ein neues Gesetz?","['Politics']"
43,"Wann kann in Deutschland eine Partei verboten werden?","['Politics']"
44,"Wen kann man als Bürgerin/Bürger in Deutschland nicht direkt wählen?","['Politics']"
45,"Zu welcher Versicherung gehört die Pflegeversicherung?","['Economy']"
46,"Der deutsche Staat hat viele Aufgaben. Welche Aufgabe gehört dazu?","['Law and Rights', 'Economy']"
47,"Der deutsche Staat hat viele Aufgaben. Welche Aufgabe gehört nicht dazu?","['Law and Rights', 'Economy']"
48,"Welches Organ gehört nicht zu den Verfassungsorganen Deutschlands?","['Politics']"
49,"Wer bestimmt in Deutschland die Schulpolitik?","['Politics']"
50,"Die Wirtschaftsform in Deutschland nennt man …","['Economy']"
51,"Zu einem demokratischen Rechtsstaat gehört es nicht, dass …","['Law and Rights']"
52,"Was bedeutet 'Volkssouveränität'? Alle Staatsgewalt geht vom ...","['Politics']"
53,"Was bedeutet 'Rechtsstaat' in Deutschland?","['Law and Rights']"
54,"Was ist keine staatliche Gewalt in Deutschland?","['Politics']"
55,"Was zeigt dieses Bild?","['Politics', 'Geography']"
56,"Welches Amt gehört in Deutschland zur Gemeindeverwaltung?","['Politics']"
57,"Wer wird meistens zur Präsidentin/zum Präsidenten des Deutschen Bundestages gewählt?","['Politics']"
58,"Wer ernennt in Deutschland die Ministerinnen/die Minister der Bundesregierung?","['Politics']"
59,"Vor wie vielen Jahren gab es erstmals eine jüdische Gemeinde auf dem Gebiet des heutigen Deutschlands?","['History']"
60,"In Deutschland gehören der Bundestag und der Bundesrat zur …","['Politics']"
61,"Was bedeutet 'Volkssouveränität'?","['Politics']"
62,"Wenn das Parlament eines deutschen Bundeslandes gewählt wird, nennt man das …","['Politics']"
63,"Was gehört in Deutschland nicht zur Exekutive?","['Politics']"
64,"Die Bundesrepublik Deutschland ist heute gegliedert in …","['Politics', 'Geography']"
65,"Es gehört nicht zu den Aufgaben des Deutschen Bundestages, …","['Politics']"
66,"Welche Städte haben die größten jüdischen Gemeinden in Deutschland?","['History']"
67,"Was ist in Deutschland vor allem eine Aufgabe der Bundesländer?","['Politics']"
68,"Warum kontrolliert der Staat in Deutschland das Schulwesen?","['Politics']"
69,"Die Bundesrepublik Deutschland hat einen dreistufigen Verwaltungsaufbau. Wie heißt die unterste politische Stufe?","['Politics']"
70,"Der deutsche Bundespräsident Gustav Heinemann gibt Helmut Schmidt 1974 die Ernennungsurkunde zum deutschen Bundeskanzler. Was gehört zu den Aufgaben der deutschen Bundespräsidentin/des deutschen Bundespräsidenten?","['Politics']"
71,"Wo hält sich die deutsche Bundeskanzlerin/der deutsche Bundeskanzler am häufigsten auf?","['Politics', 'Geography']"
72,"Wie heißt der jetzige Bundeskanzler /die jetzige Bundeskanzlerin von Deutschland?","['Politics']"
73,"Die beiden größten Fraktionen im Deutschen Bundestag heißen zurzeit …","['Politics']"
74,"Wie heißt das Parlament für ganz Deutschland?","['Politics']"
75,"Wie heißt Deutschlands heutiges Staatsoberhaupt?","['Politics']"
76,"Was bedeutet die Abkürzung CDU in Deutschland?","['Politics']"
77,"Was ist die Bundeswehr?","['Politics', 'Law and Rights']"
78,"Was bedeutet die Abkürzung SPD?","['Politics']"
79,"Was bedeutet die Abkürzung FDP in Deutschland?","['Politics']"
80,"Welches Gericht in Deutschland ist zuständig für die Auslegung des Grundgesetzes?","['Law and Rights']"
81,"Wer wählt die Bundeskanzlerin/den Bundeskanzler in Deutschland?","['Politics']"
82,"Wer leitet das deutsche Bundeskabinett?","['Politics']"
83,"Wer wählt die deutsche Bundeskanzlerin/den deutschen Bundeskanzler?","['Politics']"
84,"Welche Hauptaufgabe hat die deutsche Bundespräsidentin/der deutsche Bundespräsident?","['Politics']"
85,"Wer bildet den deutschen Bundesrat?","['Politics']"
86,"Wer wählt in Deutschland die Bundespräsidentin/den Bundespräsidenten?","['Politics']"
87,"Wer ist das Staatsoberhaupt der Bundesrepublik Deutschland?","['Politics']"
88,"Die parlamentarische Opposition im Deutschen Bundestag …","['Politics']"
89,"Wie nennt man in Deutschland die Vereinigung von Abgeordneten einer Partei im Parlament?","['Politics']"
90,"Die deutschen Bundesländer wirken an der Gesetzgebung des Bundes mit durch …","['Politics']"
91,"In Deutschland kann ein Regierungswechsel in einem Bundesland Auswirkungen auf die Bundespolitik haben. Das Regieren wird …","['Politics']"
92,"Was bedeutet die Abkürzung CSU in Deutschland?","['Politics']"
93,"Je mehr 'Zweitstimmen' eine Partei bei einer Bundestagswahl bekommt, desto …","['Politics']"
94,"Ab welchem Alter darf man in Deutschland an der Wahl zum Deutschen Bundestag teilnehmen?","['Politics']"
95,"Was gilt für die meisten Kinder in Deutschland?","['Law and Rights']"
96,"Wie kann jemand, der den Holocaust leugnet, bestraft werden?","['Law and Rights']"
97,"Was bezahlt man in Deutschland automatisch, wenn man fest angestellt ist?","['Economy']"
98,"Wenn Abgeordnete im Deutschen Bundestag ihre Fraktion wechseln, …","['Politics']"
99,"Wer bezahlt in Deutschland die Sozialversicherungen?","['Economy']"
100,"Was gehört nicht zur gesetzlichen Sozialversicherung?","['Economy']"
101,"Gewerkschaften sind Interessenverbände der …","['Economy']"
102,"Womit kann man in der Bundesrepublik Deutschland geehrt werden, wenn man auf politischem, wirtschaftlichem, kulturellem, geistigem oder sozialem Gebiet eine besondere Leistung erbracht hat? Mit dem …","['Symbols and Identity']"
103,"Was wird in Deutschland als 'Ampelkoalition' bezeichnet? Die Zusammenarbeit …","['Politics']"
104,"Eine Frau in Deutschland verliert ihre Arbeit. Was darf nicht der Grund für diese Entlassung sein?","['Law and Rights']"
105,"Was ist eine Aufgabe von Wahlhelferinnen/Wahlhelfern in Deutschland?","['Politics']"
106,"In Deutschland helfen ehrenamtliche Wahlhelferinnen und Wahlhelfer bei den Wahlen. Was ist eine Aufgabe von Wahlhelferinnen/Wahlhelfern?","['Politics']"
107,"Für wie viele Jahre wird der Bundestag in Deutschland gewählt?","['Politics']"
108,"Bei einer Bundestagswahl in Deutschland darf jede/jeder wählen, die/der …","['Politics']"
109,"Wie oft gibt es normalerweise Bundestagswahlen in Deutschland?","['Politics']"
110,"Für wie viele Jahre wird der Bundestag in Deutschland gewählt?","['Politics']"
111,"Welche Handlung mit Bezug auf den Staat Israel ist in Deutschland verboten?","['Law and Rights']"
112,"Die Wahlen in Deutschland sind …","['Politics']"
113,"Wahlen in Deutschland gewinnt die Partei, die …","['Politics']"
114,"An demokratischen Wahlen in Deutschland teilzunehmen ist …","['Politics']"
115,"Was bedeutet 'aktives Wahlrecht' in Deutschland?","['Politics']"
116,"Wenn Sie bei einer Bundestagswahl in Deutschland wählen dürfen, heißt das …","['Politics']"
117,"Wie viel Prozent der Zweitstimmen müssen Parteien mindestens bekommen, um in den Deutschen Bundestag gewählt zu werden?","['Politics']"
118,"Wer darf bei den rund 40 jüdischen Makkabi-Sportvereinen Mitglied werden?","['Society and Culture']"
119,"Wahlen in Deutschland sind frei. Was bedeutet das?","['Politics']"
120,"Das Wahlsystem in Deutschland ist ein …","['Politics']"
121,"Eine Partei möchte in den Deutschen Bundestag. Sie muss aber einen Mindestanteil an Wählerstimmen haben. Das heißt …","['Politics']"
122,"Welchem Grundsatz unterliegen Wahlen in Deutschland? Wahlen in Deutschland sind …","['Politics']"
123,"Was ist in Deutschland die '5%-Hürde'?","['Politics']"
124,"Die Bundestagswahl in Deutschland ist die Wahl …","['Politics']"
125,"In einer Demokratie ist eine Funktion von regelmäßigen Wahlen, …","['Politics']"
126,"Was bekommen wahlberechtigte Bürgerinnen und Bürger in Deutschland vor einer Wahl?","['Politics']"
127,"Warum gibt es die 5%-Hürde im Wahlgesetz der Bundesrepublik Deutschland? Es gibt sie, weil …","['Politics']"
128,"Parlamentsmitglieder, die von den Bürgerinnen und Bürgern gewählt werden, nennt man …","['Politics']"
129,"Vom Volk gewählt wird in Deutschland …","['Politics']"
130,"Welcher Stimmzettel wäre bei einer Bundestagswahl gültig?","['Politics']"
131,"In Deutschland ist eine Bürgermeisterin/ein Bürgermeister …","['Politics']"
132,"Viele Menschen in Deutschland arbeiten in ihrer Freizeit ehrenamtlich. Was bedeutet das?","['Society and Culture']"
133,"Was ist bei Bundestags- und Landtagswahlen in Deutschland erlaubt?","['Politics']"
134,"Man will die Buslinie abschaffen, mit der Sie immer zur Arbeit fahren. Was können Sie machen, um die Buslinie zu erhalten?","['Politics']"
135,"Wen vertreten die Gewerkschaften in Deutschland?","['Economy']"
136,"Sie gehen in Deutschland zum Arbeitsgericht bei …","['Law and Rights']"
137,"Welches Gericht ist in Deutschland bei Konflikten in der Arbeitswelt zuständig?","['Law and Rights']"
138,"Was kann ich in Deutschland machen, wenn mir meine Arbeitgeberin/mein Arbeitgeber zu Unrecht gekündigt hat?","['Law and Rights']"
139,"Wann kommt es in Deutschland zu einem Prozess vor Gericht? Wenn jemand …","['Law and Rights']"
140,"Was macht eine Schöffin/ein Schöffe in Deutschland? Sie/Er …","['Law and Rights']"
141,"Wer berät in Deutschland Personen bei Rechtsfragen und vertritt sie vor Gericht?","['Law and Rights']"
142,"Was ist die Hauptaufgabe einer Richterin/eines Richters in Deutschland? Eine Richterin/ein Richter …","['Law and Rights']"
143,"Eine Richterin/ein Richter in Deutschland gehört zur …","['Law and Rights']"
144,"Eine Richterin/ein Richter gehört in Deutschland zur …","['Law and Rights']"
145,"In Deutschland wird die Staatsgewalt geteilt. Für welche Staatsgewalt arbeitet eine Richterin/ein Richter? Für die …","['Law and Rights']"
146,"Wie nennt man in Deutschland ein Verfahren vor einem Gericht?","['Law and Rights']"
147,"Was ist die Arbeit einer Richterin/eines Richters in Deutschland?","['Law and Rights']"
148,"Was ist eine Aufgabe der Polizei in Deutschland?","['Law and Rights']"
149,"Was ist ein Beispiel für antisemitisches Verhalten?","['Society and Culture']"
150,"Eine Gerichtsschöffin/ein Gerichtsschöffe in Deutschland ist …","['Law and Rights']"
151,"Wer baute die Mauer in Berlin?","['History']"
152,"Wann waren die Nationalsozialisten mit Adolf Hitler in Deutschland an der Macht?","['History']"
153,"Was war am 8. Mai 1945?","['History']"
154,"Wann war der Zweite Weltkrieg zu Ende?","['History']"
155,"Wann waren die Nationalsozialisten in Deutschland an der Macht?","['History']"
156,"In welchem Jahr wurde Hitler Reichskanzler?","['History']"
157,"Die Nationalsozialisten mit Adolf Hitler errichteten 1933 in Deutschland …","['History']"
158,"Das 'Dritte Reich' war eine …","['History']"
159,"Was gab es in Deutschland nicht während der Zeit des Nationalsozialismus?","['History']"
160,"Welcher Krieg dauerte von 1939 bis 1945?","['History']"
161,"Was kennzeichnete den NS-Staat? Eine Politik …","['History']"
162,"Claus Schenk Graf von Stauffenberg wurde bekannt durch …","['History']"
163,"In welchem Jahr zerstörten die Nationalsozialisten Synagogen und jüdische Geschäfte in Deutschland?","['History']"
